epoch,loss,lr,output_loss,output_mean_absolute_error,output_mean_error,val_loss,val_output_loss,val_output_mean_absolute_error,val_output_mean_error,val_variance_output_loss,variance_output_loss
39,-0.8605279901932026,1.5625e-05,-0.8605784753273273,0.21879823557261763,-0.028618786524146282,-0.8176254630088806,-0.8176759481430054,0.2273458739121755,-0.034444584821661316,-0.8176759481430054,-0.8605784753273273
40,-0.8745531213694605,7.8125e-06,-0.8746036065035853,0.21470770239830017,-0.022479233580866252,-0.7840375701586405,-0.7840880552927653,0.22819852828979492,-0.033315867806474365,-0.7840880552927653,-0.8746036065035853
41,-0.8611620294636694,7.8125e-06,-0.8612125145977941,0.21812054463501634,-0.027682405478995423,-0.8021300435066223,-0.8021805286407471,0.230316624045372,-0.033411690344413124,-0.8021805286407471,-0.8612125145977941
42,-0.8527625799179077,3.90625e-06,-0.8528130650520325,0.2189971362722331,-0.027067556640069032,-0.8175030549367269,-0.8175535400708517,0.22541972994804382,-0.03001113546391328,-0.8175535400708517,-0.8528130650520325
43,-0.8565264878601864,3.90625e-06,-0.8565769729943111,0.21898823154383693,-0.028188924915317833,-0.7974360386530558,-0.7974865237871805,0.23557470242182413,-0.03206443600356579,-0.7974865237871805,-0.8565769729943111
44,-0.863083161156753,1.953125e-06,-0.8631336462908777,0.21634725918029918,-0.022856772315270942,-0.80845840771993,-0.8085088928540548,0.2250417172908783,-0.02921377122402191,-0.8085088928540548,-0.8631336462908777
45,-0.8524753780200564,1.953125e-06,-0.8525258631541811,0.2189299818770639,-0.028605783342158998,-0.7817371090253195,-0.7817875941594442,0.23491933445135751,-0.02263811727364858,-0.7817875941594442,-0.8525258631541811
46,-0.8521926855218822,9.765625e-07,-0.852243170656007,0.21904728124881612,-0.02425874912597496,-0.8428770303726196,-0.8429275155067444,0.21896760165691376,-0.02613285928964615,-0.8429275155067444,-0.852243170656007
47,-0.8634049358039066,9.765625e-07,-0.8634554209380314,0.21762796054626332,-0.03091429177960702,-0.7958123882611593,-0.795862873395284,0.22733005384604135,-0.011548051610589027,-0.795862873395284,-0.8634554209380314
48,-0.8493748163354808,9.765625e-07,-0.8494253014696056,0.22047195249590382,-0.030583279785411113,-0.7966581781705221,-0.7967086633046468,0.23217020432154337,-0.03808344869563977,-0.7967086633046468,-0.8494253014696056
49,-0.8628039360046387,4.882813e-07,-0.8628544211387634,0.21647762841191784,-0.024931944007503575,-0.7848245700200399,-0.7848750551541647,0.23523381849129996,-0.024250674216697615,-0.7848750551541647,-0.8628544211387634
50,-0.8647066478071541,4.882813e-07,-0.8647571329412789,0.21661428798889293,-0.026203393855870796,-0.7867061694463094,-0.7867566545804342,0.2257330765326818,-0.022792515034476917,-0.7867566545804342,-0.8647571329412789
51,-0.8647350504480559,2.4414064e-07,-0.8647855355821806,0.21725592376856967,-0.029252164491355932,-0.7558135390281677,-0.7558640241622925,0.23675718903541565,-0.030232133343815804,-0.7558640241622925,-0.8647855355821806
52,-0.861163947088965,2.4414064e-07,-0.8612144322230898,0.21687021286323152,-0.024582357081616747,-0.8218930164972941,-0.8219435016314188,0.21933281421661377,-0.020763779679934185,-0.8219435016314188,-0.8612144322230898
53,-0.8653935831168602,1.2207032e-07,-0.865444068250985,0.21743532552801328,-0.02942274101399656,-0.8263575037320455,-0.8264079888661703,0.21952330569426218,-0.027063750351468723,-0.8264079888661703,-0.865444068250985
54,-0.8485412124929756,1.2207032e-07,-0.8485916976271004,0.21854399247416134,-0.02457713650475288,-0.8031612038612366,-0.8032116889953613,0.234650120139122,-0.024151004229982693,-0.8032116889953613,-0.8485916976271004
55,-0.8495865299783903,6.103516e-08,-0.8496370151125151,0.21886779111007165,-0.028588302931266612,-0.8150005141894022,-0.815050999323527,0.22667243083318075,-0.03370740388830503,-0.815050999323527,-0.8496370151125151
56,-0.8757074845248255,6.103516e-08,-0.8757579696589503,0.2125798299394805,-0.02371092060388162,-0.7725486159324646,-0.7725991010665894,0.23602534333864847,-0.02827071212232113,-0.7725991010665894,-0.8757579696589503
57,-0.8566615828152361,3.051758e-08,-0.8567120679493608,0.2196762011996631,-0.02442428655922413,-0.7855028907457987,-0.7855533758799235,0.23271902898947397,-0.02943334123119712,-0.7855533758799235,-0.8567120679493608
58,-0.8549952691998975,3.051758e-08,-0.8550457543340223,0.21815695639314323,-0.02621711609114347,-0.8151903947194418,-0.8152408798535665,0.2180811067422231,-0.03009168617427349,-0.8152408798535665,-0.8550457543340223
59,-0.8566376135267061,1.525879e-08,-0.8566880986608308,0.2190111890949052,-0.029202178811076385,-0.8574213981628418,-0.8574718832969666,0.21747848888238272,-0.018124526056150597,-0.8574718832969666,-0.8566880986608308
